tbl_TrunkGroup(tbl_TrunkGroup)

Export Time:2018/06/03 10:39:31

Direct index number,Trunk group number,Equipment ID,Trunk group name,Call source code,Office number,Circuit type,Group direction,Circuit selection mode,Additional group,Reserved circuit number for priority user,Connect satellite circuit,International call,Number incomplete,Name valid,Virtual trunk group,Reserved,National Variant,Call-in authority,Call-out authority,Overlap send called number,DOD2,CLIR flag,Send initial tone,Initial tone type,Send exceptional tone,Exceptional tone type,Charging source code,Outgoing trunk charging source code,Use opposite pulse,Centralized accounting flag,Meter bill flag,Type of usage,Reserved 24,Generate call attempt bill,EC capability,Support EC in hairpin call,EC initiative,EC use mode,Blank,Can request caller number,Connect without valid caller number,Calling number min length,Caller number provision mode,Software parameter of signalling control,Default caller number,Bar forwarded call,Connect by default,Calling number address attribute transmitting mode,Whether request caller number for CCB,Request original called number,Connect without valid caller number,Connect without valid original called number,Call barring group number,Signalling mode,Signalling link,Upper seizure threshold,Lower seizure threshold,Software parameter of service control,OPC,DPC,Network indicator,Network management source code,Idle circuits for weak call restriction,Idle circuits for forced call restriction,Audio codec prefer,Circuit pool number,Partial Cli Index,Reserved circuit number for incoming call,Timer group index,ISUP TX mask,ISUP RX mask,ISUP compatibility transmit mask,ISUP compatibility receive mask,Video codec prefer,Video supported flag,Query CAC flag,Hop Counter,Hop Counter Value,Trunk Group type,Enhanced Voice Attribute,Maximum Simultaneous Call,Maximum Simultaneous Incomming Call,Maximum Simultaneous Outgoing Call,Codec List,Gain value,Interface ID,Type of PCCWID,PRA ID,Master/Slave flag,Preselect policy code,Send SAC,Not Ignore CLI  for incoming Trunk,Not Ignore CLI  for outgoing Trunk,Incoming Route Priority,Handle RO Mode,Send Route Origin,Force Release Call,Reserved 27,Incoming Trunk CM Flag,Outgoing Trunk CM Flag,Block status,Reserved 28,Incoming Trunk Class Mark Code,Outgoing Trunk Class Mark Code,ISUP TX sub mask,ISUP RX sub mask,Tone Group,Record status
685,1532,65535,SIPTG_Ministry Health1_B,632,1532,SIP,Bidirectional trunk,Minimum,'0,'0,False,False,False,'0,False,'0,ITU-T92+,111101111111111111111111,111111111111111111111111,False,False,'00,False,Recorded 0,False,Recorded 0,'0,65535,False,False,No,Network usage,'0,False,False,False,False,Always ON,'0,True,True,'0,Default number,Service 0,22503000,False,True,'0,False,False,True,True,65535,China,'0,'0,'0,'00000000000000000000000000000000,'000000,'000000,National network,65535,30,30,No Prefer,'0,65535,65535,'0,None,None,CPBTXMASK0,CPBRXMASK0,No prefer,Supported,Not Query,False,'0,'0,'0000000000000000,None,None,None,1111110001111110111100000111111100000000,'0,None,ISUP/TUP,,Master,65535,False,True,True,Not Configure,Send RO Directly,Not Send,False,'0,Not Configure,Not Configure,'0,'0,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,65535,65535,65534,1
686,1533,65535,SIPTG_Ministry Health1_S,632,1532,SIP,Bidirectional trunk,Minimum,'0,'0,False,False,False,'0,False,'0,ITU-T92+,111101111111111111111111,111111111111111111111111,False,False,'00,False,Recorded 0,False,Recorded 0,'0,65535,False,False,No,Network usage,'0,False,False,False,False,Always ON,'0,True,True,'0,Default number,Service 0,22503000,False,True,'0,False,False,True,True,65535,China,'0,'0,'0,'00000000000000000000000000000000,'000000,'000000,National network,65535,30,30,No Prefer,'0,65535,65535,'0,None,None,CPBTXMASK0,CPBRXMASK0,No prefer,Supported,Not Query,False,'0,'0,'0000000000000000,None,None,None,1111110001111110111100000111111100000000,'0,None,ISUP/TUP,,Master,65535,False,True,True,Not Configure,Send RO Directly,Not Send,False,'0,Not Configure,Not Configure,'0,'0,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,65535,65535,65534,1
687,1530,65535,SIPTG_Ministry Health_B,630,1530,SIP,Bidirectional trunk,Minimum,'0,'0,False,False,False,'0,False,'0,ITU-T92+,111101111111111111111111,111111111111111111111111,False,False,'00,False,Recorded 0,False,Recorded 0,'0,65535,False,False,No,Network usage,'0,False,False,False,False,Always ON,'0,True,True,'0,Default number,Service 0,22503500,False,True,'0,False,False,True,True,65535,China,'0,'0,'0,'00000000000000000000000000000000,'000000,'000000,National network,65535,30,30,No Prefer,'0,65535,65535,'0,None,None,CPBTXMASK0,CPBRXMASK0,No prefer,Supported,Not Query,False,'0,'0,'0000000000000000,None,None,None,1111110001111110111100000111111100000000,'0,None,ISUP/TUP,,Master,65535,False,True,True,Not Configure,Send RO Directly,Not Send,False,'0,Not Configure,Not Configure,'0,'0,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,65535,65535,65534,1
688,1531,65535,SIPTG_Ministry Health_S,630,1530,SIP,Bidirectional trunk,Minimum,'0,'0,False,False,False,'0,False,'0,ITU-T92+,111101111111111111111111,111111111111111111111111,False,False,'00,False,Recorded 0,False,Recorded 0,'0,65535,False,False,No,Network usage,'0,False,False,False,False,Always ON,'0,True,True,'0,Default number,Service 0,22503500,False,True,'0,False,False,True,True,65535,China,'0,'0,'0,'00000000000000000000000000000000,'000000,'000000,National network,65535,30,30,No Prefer,'0,65535,65535,'0,None,None,CPBTXMASK0,CPBRXMASK0,No prefer,Supported,Not Query,False,'0,'0,'0000000000000000,None,None,None,1111110001111110111100000111111100000000,'0,None,ISUP/TUP,,Master,65535,False,True,True,Not Configure,Send RO Directly,Not Send,False,'0,Not Configure,Not Configure,'0,'0,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,65535,65535,65534,1
689,1534,65535,SIPTG_Lulu Hyper Market L.L.C_B,636,1534,SIP,Bidirectional trunk,Minimum,'0,'0,False,False,False,'0,False,'0,ITU-T92+,111101111111111111111111,111111111111111111111111,False,False,'00,False,Recorded 0,False,Recorded 0,'0,65535,False,False,No,Network usage,'0,False,False,False,False,Always ON,'0,True,True,'0,Default number,Service 0,22300750,False,True,'0,False,False,True,True,65535,China,'0,'0,'0,'00000000000000000000000000000000,'000000,'000000,National network,65535,15,15,No Prefer,'0,65535,65535,'0,None,None,CPBTXMASK0,CPBRXMASK0,No prefer,Supported,Not Query,False,'0,'0,'0000000000000000,None,None,None,1111110001111110111100000111111100000000,'0,None,ISUP/TUP,,Master,65535,False,True,True,Not Configure,Send RO Directly,Not Send,False,'0,Not Configure,Not Configure,'0,'0,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,65535,65535,65534,1
690,1535,65535,SIPTG_Lulu Hyper Market L.L.C_S,636,1534,SIP,Bidirectional trunk,Minimum,'0,'0,False,False,False,'0,False,'0,ITU-T92+,111101111111111111111111,111111111111111111111111,False,False,'00,False,Recorded 0,False,Recorded 0,'0,65535,False,False,No,Network usage,'0,False,False,False,False,Always ON,'0,True,True,'0,Default number,Service 0,22300750,False,True,'0,False,False,True,True,65535,China,'0,'0,'0,'00000000000000000000000000000000,'000000,'000000,National network,65535,15,15,No Prefer,'0,65535,65535,'0,None,None,CPBTXMASK0,CPBRXMASK0,No prefer,Supported,Not Query,False,'0,'0,'0000000000000000,None,None,None,1111110001111110111100000111111100000000,'0,None,ISUP/TUP,,Master,65535,False,True,True,Not Configure,Send RO Directly,Not Send,False,'0,Not Configure,Not Configure,'0,'0,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,65535,65535,65534,1
691,1536,65535,SIPTG_New Investmen Company_B,638,1536,SIP,Bidirectional trunk,Minimum,'0,'0,False,False,False,'0,False,'0,ITU-T92+,111101111111111111111111,111111111111111111111111,False,False,'00,False,Recorded 0,False,Recorded 0,'0,65535,False,False,No,Network usage,'0,False,False,False,False,Always ON,'0,True,True,'0,Default number,Service 0,22300350,False,True,'0,False,False,True,True,65535,China,'0,'0,'0,'00000000000000000000000000000000,'000000,'000000,National network,65535,15,15,No Prefer,'0,65535,65535,'0,None,None,CPBTXMASK0,CPBRXMASK0,No prefer,Supported,Not Query,False,'0,'0,'0000000000000000,None,None,None,1111110001111110111100000111111100000000,'0,None,ISUP/TUP,,Master,65535,False,True,True,Not Configure,Send RO Directly,Not Send,False,'0,Not Configure,Not Configure,'0,'0,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,65535,65535,65534,1
692,1537,65535,SIPTG_New Investmen Company_S,638,1536,SIP,Bidirectional trunk,Minimum,'0,'0,False,False,False,'0,False,'0,ITU-T92+,111101111111111111111111,111111111111111111111111,False,False,'00,False,Recorded 0,False,Recorded 0,'0,65535,False,False,No,Network usage,'0,False,False,False,False,Always ON,'0,True,True,'0,Default number,Service 0,22300350,False,True,'0,False,False,True,True,65535,China,'0,'0,'0,'00000000000000000000000000000000,'000000,'000000,National network,65535,15,15,No Prefer,'0,65535,65535,'0,None,None,CPBTXMASK0,CPBRXMASK0,No prefer,Supported,Not Query,False,'0,'0,'0000000000000000,None,None,None,1111110001111110111100000111111100000000,'0,None,ISUP/TUP,,Master,65535,False,True,True,Not Configure,Send RO Directly,Not Send,False,'0,Not Configure,Not Configure,'0,'0,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,65535,65535,65534,1
693,1544,65535,SIPTG_Safeer Hotel2_B,646,1544,SIP,Bidirectional trunk,Minimum,'0,'0,False,False,False,'0,False,'0,ITU-T92+,111101111111111111111111,111111111111111111111111,False,False,'00,False,Recorded 0,False,Recorded 0,'0,65535,False,False,No,Network usage,'0,False,False,False,False,Always ON,'0,True,True,'0,Default number,Service 0,24471000,False,True,'0,False,False,True,True,65535,China,'0,'0,'0,'00000000000000000000000000000000,'000000,'000000,National network,65535,10,10,No Prefer,'0,65535,65535,'0,None,None,CPBTXMASK0,CPBRXMASK0,No prefer,Supported,Not Query,False,'0,'0,'0000000000000000,None,None,None,1110010000000000000000000101000000000000,'0,None,ISUP/TUP,,Master,65535,False,True,True,Not Configure,Send RO Directly,Not Send,False,'0,Not Configure,Not Configure,'0,'0,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,65535,65535,65534,1
694,1017,6,Safeer Hotels Touris,501,1017,PRA,Bidirectional trunk,Cyclic,'0,'0,False,False,False,'0,False,255,ITU-T,111111111111111111111111,111111111111111111111111,True,False,'00,False,Recorded 0,False,Recorded 0,'0,65535,False,False,No,Network usage,15,False,False,False,True,Always ON,'0,True,True,1,Default number,63,888888888888,False,True,Not transparently transmit,False,False,True,True,65535,China,250,'0,'0,'00000000000000000000000000000000,'000000,'000000,International network,65535,'0,'0,None,'0,65535,'0,'0,'0,'0,CPBTXMASK0,CPBRXMASK0,'0,'0,Not Query,False,'0,'0,'00000000000000000000000000000000,None,None,None,1111110001011110111000000111000000000000,'0,None,PRA,,Master,65535,False,True,True,Not Configure,Send RO Directly,Send,False,'0,Not Configure,Not Configure,'0,'0,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,65535,65535,65534,1
695,1541,65535,SIPTG_Rapid Access LLC_S,641,1540,SIP,Bidirectional trunk,Minimum,'0,'0,False,False,False,'0,False,'0,ITU-T92+,111111111111111111111111,111111111111111111111111,False,False,'00,False,Recorded 0,False,Recorded 0,'0,65535,False,False,No,Network usage,'0,False,False,False,False,Always ON,'0,True,True,'0,Default number,Service 0,22035350,False,True,'0,False,False,True,True,65535,China,'0,'0,'0,'00000000000000000000000000000000,'000000,'000000,National network,65535,10,10,No Prefer,'0,65535,65535,'0,None,None,CPBTXMASK0,CPBRXMASK0,No prefer,Supported,Not Query,False,'0,'0,'0000000000000000,None,None,None,1111110001111110111100000111111100000000,'0,None,ISUP/TUP,,Master,65535,False,True,True,Not Configure,Send RO Directly,Not Send,False,'0,Not Configure,Not Configure,'0,'0,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,65535,65535,65534,1
696,1550,65535,SIPTG_Rakhyoot Tourism Investment_B,644,1550,SIP,Bidirectional trunk,Minimum,'0,'0,False,False,False,'0,False,'0,ITU-T92+,111101111111111111111111,111111111111111111111111,False,False,'00,False,Recorded 0,False,Recorded 0,'0,65535,False,False,No,Network usage,'0,False,False,False,False,Always ON,'0,True,True,'0,Default number,Service 0,22377779,False,True,'0,False,False,True,True,65535,China,'0,'0,'0,'00000000000000000000000000000000,'000000,'000000,National network,65535,30,30,No Prefer,'0,65535,65535,'0,None,None,CPBTXMASK0,CPBRXMASK0,No prefer,Supported,Not Query,False,'0,'0,'0000000000000000,None,None,None,1111110001111110111100000111111100000000,'0,None,ISUP/TUP,,Master,65535,False,True,True,Not Configure,Send RO Directly,Not Send,False,'0,Not Configure,Not Configure,'0,'0,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,65535,65535,65534,1
697,1551,65535,SIPTG_Rakhyoot Tourism Investment_S,644,1550,SIP,Bidirectional trunk,Minimum,'0,'0,False,False,False,'0,False,'0,ITU-T92+,111101111111111111111111,111111111111111111111111,False,False,'00,False,Recorded 0,False,Recorded 0,'0,65535,False,False,No,Network usage,'0,False,False,False,False,Always ON,'0,True,True,'0,Default number,Service 0,22377779,False,True,'0,False,False,True,True,65535,China,'0,'0,'0,'00000000000000000000000000000000,'000000,'000000,National network,65535,30,30,No Prefer,'0,65535,65535,'0,None,None,CPBTXMASK0,CPBRXMASK0,No prefer,Supported,Not Query,False,'0,'0,'0000000000000000,None,None,None,1111110001111110111100000111111100000000,'0,None,ISUP/TUP,,Master,65535,False,True,True,Not Configure,Send RO Directly,Not Send,False,'0,Not Configure,Not Configure,'0,'0,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,65535,65535,65534,1
698,1545,65535,SIPTG_Safeer Hotel2_S,646,1544,SIP,Bidirectional trunk,Minimum,'0,'0,False,False,False,'0,False,'0,ITU-T92+,111101111111111111111111,111111111111111111111111,False,False,'00,False,Recorded 0,False,Recorded 0,'0,65535,False,False,No,Network usage,'0,False,False,False,False,Always ON,'0,True,True,'0,Default number,Service 0,24471000,False,True,'0,False,False,True,True,65535,China,'0,'0,'0,'00000000000000000000000000000000,'000000,'000000,National network,65535,10,10,No Prefer,'0,65535,65535,'0,None,None,CPBTXMASK0,CPBRXMASK0,No prefer,Supported,Not Query,False,'0,'0,'0000000000000000,None,None,None,1111110001111110111100000111111100000000,'0,None,ISUP/TUP,,Master,65535,False,True,True,Not Configure,Send RO Directly,Not Send,False,'0,Not Configure,Not Configure,'0,'0,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,65535,65535,65534,1
699,1546,65535,SIPTG_Safeer Hotel3_B,648,1546,SIP,Bidirectional trunk,Minimum,'0,'0,False,False,False,'0,False,'0,ITU-T92+,111101111111111111111111,111111111111111111111111,False,False,'00,False,Recorded 0,False,Recorded 0,'0,65535,False,False,No,Network usage,'0,False,False,False,False,Always ON,'0,True,True,'0,Default number,Service 0,24473900,False,True,'0,False,False,True,True,65535,China,'0,'0,'0,'00000000000000000000000000000000,'000000,'000000,National network,65535,10,10,No Prefer,'0,65535,65535,'0,None,None,CPBTXMASK0,CPBRXMASK0,No prefer,Supported,Not Query,False,'0,'0,'0000000000000000,None,None,None,1110010000000000000000000101000000000000,'0,None,ISUP/TUP,,Master,65535,False,True,True,Not Configure,Send RO Directly,Not Send,False,'0,Not Configure,Not Configure,'0,'0,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,65535,65535,65534,1
700,1547,65535,SIPTG_Safeer Hotel3_S,648,1546,SIP,Bidirectional trunk,Minimum,'0,'0,False,False,False,'0,False,'0,ITU-T92+,111101111111111111111111,111111111111111111111111,False,False,'00,False,Recorded 0,False,Recorded 0,'0,65535,False,False,No,Network usage,'0,False,False,False,False,Always ON,'0,True,True,'0,Default number,Service 0,24473900,False,True,'0,False,False,True,True,65535,China,'0,'0,'0,'00000000000000000000000000000000,'000000,'000000,National network,65535,10,10,No Prefer,'0,65535,65535,'0,None,None,CPBTXMASK0,CPBRXMASK0,No prefer,Supported,Not Query,False,'0,'0,'0000000000000000,None,None,None,1111110001111110111100000111111100000000,'0,None,ISUP/TUP,,Master,65535,False,True,True,Not Configure,Send RO Directly,Not Send,False,'0,Not Configure,Not Configure,'0,'0,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,65535,65535,65534,1
701,1552,65535,SIPTG_Alizz Islamic Bank SAOG_B,652,1552,SIP,Bidirectional trunk,Minimum,'0,'0,False,False,False,'0,False,'0,ITU-T92+,111101111111111111111111,111111111111111111111111,False,False,'00,False,Recorded 0,False,Recorded 0,'0,65535,False,False,No,Network usage,'0,False,False,False,False,Always ON,'0,True,True,'0,Default number,Service 0,22032600,False,True,'0,False,False,True,True,65535,China,'0,'0,'0,'00000000000000000000000000000000,'000000,'000000,National network,65535,15,15,No Prefer,'0,65535,65535,'0,None,None,CPBTXMASK0,CPBRXMASK0,No prefer,Supported,Not Query,False,'0,'0,'0000000000000000,None,None,None,1111110001111110111100000111111100000000,'0,None,ISUP/TUP,,Master,65535,False,True,True,Not Configure,Send RO Directly,Not Send,False,'0,Not Configure,Not Configure,'0,'0,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,'00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,65535,65535,65534,1
